price,millage,year,make,model,city,state,accidents,owners,use
13130,34770,2019,Hyundai,Elantra, Jersey City, NJ,0,1.0,Personal
22990,53762,2018,Honda,Accord, New York, NY,0,1.0,Personal
15788,24317,2019,Ford,Fusion, Bronx, NY,0,1.0,Personal
4950,146988,2007,BMW,X3, Brooklyn, NY,2,4.0,Fleet
4950,92136,2010,Dodge,Journey, Brooklyn, NY,0,3.0,Fleet
22497,25812,2019,Chrysler,300, Jersey City, NJ,0,1.0,Personal
22897,34415,2020,Kia,Sorento, Jersey City, NJ,0,1.0,Personal
25397,34158,2020,GMC,Terrain, Jersey City, NJ,0,1.0,Personal
20297,22218,2019,Dodge,Journey, Jersey City, NJ,0,1.0,Personal
16597,21710,2019,Ford,Fusion, Jersey City, NJ,0,1.0,Personal
22997,21483,2019,Chrysler,300, Jersey City, NJ,0,1.0,Personal
3495,199066,2005,Toyota,Prius, Jamaica, NY,2,4.0,Personal
18995,94764,2017,Jeep,Grand Cherokee, Brooklyn, NY,0,1.0,Personal
16497,22205,2019,Ford,Fusion, Jersey City, NJ,0,1.0,Personal
3699,140710,2008,Scion,xD, Union City, NJ,1,4.0,Personal
20397,21541,2019,Dodge,Journey, Jersey City, NJ,0,1.0,Personal
18297,34279,2019,Nissan,Rogue, Jersey City, NJ,0,1.0,Personal
17497,34196,2019,Chevrolet,Impala, Jersey City, NJ,0,1.0,Personal
17897,31601,2019,Dodge,Grand Caravan, Jersey City, NJ,0,1.0,Personal
17897,29420,2019,Ford,Escape, Jersey City, NJ,0,1.0,Personal
16997,40000,2019,Toyota,Camry, Jersey City, NJ,0,1.0,Personal
16995,98757,2017,Cadillac,XT5, Brooklyn, NY,1,1.0,Personal
23797,13950,2020,Kia,Sorento, Jersey City, NJ,0,1.0,Personal
16995,38724,2017,Honda,Civic, Bergenfield, NJ,0,1.0,Personal
21697,34971,2019,Chevrolet,Express Passenger, Jersey City, NJ,0,1.0,Personal
12995,38899,2017,Honda,Accord, Long Island City, NY,5,1.0,Personal
14900,108950,2017,Ford,Explorer, Belford, NJ,0,2.0,Personal
20697,32750,2019,Jeep,Compass, Jersey City, NJ,0,1.0,Personal
11995,58867,2017,Ford,Escape, Newark, NJ,0,1.0,Fleet
7998,50770,2015,Chrysler,200, Forest Hills, NY,0,1.0,Personal
19297,22320,2019,Nissan,Rogue, Jersey City, NJ,0,1.0,Personal
14388,32508,2017,Toyota,Camry, Little Falls, NJ,0,1.0,Personal
9880,48876,2011,Mercedes-Benz,C-Class, Bloomfield, NJ,2,3.0,Personal
13130,34770,2019,Hyundai,Elantra, Jersey City, NJ,0,1.0,Personal
22990,53762,2018,Honda,Accord, New York, NY,0,1.0,Personal
15788,24317,2019,Ford,Fusion, Bronx, NY,0,1.0,Personal
4950,146988,2007,BMW,X3, Brooklyn, NY,2,4.0,Fleet
4950,92136,2010,Dodge,Journey, Brooklyn, NY,0,3.0,Fleet
22497,25812,2019,Chrysler,300, Jersey City, NJ,0,1.0,Personal
22897,34415,2020,Kia,Sorento, Jersey City, NJ,0,1.0,Personal
25397,34158,2020,GMC,Terrain, Jersey City, NJ,0,1.0,Personal
20297,22218,2019,Dodge,Journey, Jersey City, NJ,0,1.0,Personal
16597,21710,2019,Ford,Fusion, Jersey City, NJ,0,1.0,Personal
22997,21483,2019,Chrysler,300, Jersey City, NJ,0,1.0,Personal
3495,199066,2005,Toyota,Prius, Jamaica, NY,2,4.0,Personal
18995,94764,2017,Jeep,Grand Cherokee, Brooklyn, NY,0,1.0,Personal
16497,22205,2019,Ford,Fusion, Jersey City, NJ,0,1.0,Personal
3699,140710,2008,Scion,xD, Union City, NJ,1,4.0,Personal
20397,21541,2019,Dodge,Journey, Jersey City, NJ,0,1.0,Personal
18297,34279,2019,Nissan,Rogue, Jersey City, NJ,0,1.0,Personal
17497,34196,2019,Chevrolet,Impala, Jersey City, NJ,0,1.0,Personal
17897,31601,2019,Dodge,Grand Caravan, Jersey City, NJ,0,1.0,Personal
17897,29420,2019,Ford,Escape, Jersey City, NJ,0,1.0,Personal
16997,40000,2019,Toyota,Camry, Jersey City, NJ,0,1.0,Personal
16995,98757,2017,Cadillac,XT5, Brooklyn, NY,1,1.0,Personal
23797,13950,2020,Kia,Sorento, Jersey City, NJ,0,1.0,Personal
16995,38724,2017,Honda,Civic, Bergenfield, NJ,0,1.0,Personal
21697,34971,2019,Chevrolet,Express Passenger, Jersey City, NJ,0,1.0,Personal
12995,38899,2017,Honda,Accord, Long Island City, NY,5,1.0,Personal
14900,108950,2017,Ford,Explorer, Belford, NJ,0,2.0,Personal
20697,32750,2019,Jeep,Compass, Jersey City, NJ,0,1.0,Personal
11995,58867,2017,Ford,Escape, Newark, NJ,0,1.0,Fleet
7998,50770,2015,Chrysler,200, Forest Hills, NY,0,1.0,Personal
19297,22320,2019,Nissan,Rogue, Jersey City, NJ,0,1.0,Personal
14388,32508,2017,Toyota,Camry, Little Falls, NJ,0,1.0,Personal
9880,48876,2011,Mercedes-Benz,C-Class, Bloomfield, NJ,2,3.0,Personal
11972,88340,2010,Mercedes-Benz,CLS, Jersey City, NJ,0,6.0,Fleet
8972,117356,2009,Lexus,RX, Jersey City, NJ,0,1.0,Personal
15797,27494,2019,Mitsubishi,Eclipse Cross, Jersey City, NJ,0,1.0,Personal
19197,20999,2019,Dodge,Journey, Jersey City, NJ,0,1.0,Personal
15492,81321,2016,Ford,Edge, Jersey City, NJ,0,1.0,Personal
8499,79032,2012,Honda,Civic, Union City, NJ,0,2.0,Personal
8999,73277,2013,Chrysler,Town & Country, Union City, NJ,0,1.0,Personal
20995,38944,2017,Honda,Accord, Union City, NJ,1,1.0,Personal
17972,60765,2017,Jeep,Grand Cherokee, Jersey City, NJ,0,2.0,Personal
52997,28436,2019,Lincoln,Navigator, Jersey City, NJ,0,1.0,Personal
8972,98629,2009,BMW,5 Series, Jersey City, NJ,1,2.0,Fleet
8973,101516,2011,Volvo,C70, Jersey City, NJ,0,3.0,Personal
3972,133186,2010,Kia,Forte, Jersey City, NJ,0,2.0,Personal
3699,140710,2008,Scion,xD, Union City, NJ,1,4.0,Personal
18597,26800,2020,Chevrolet,Malibu, Jersey City, NJ,0,1.0,Personal
16897,28319,2019,Mitsubishi,Outlander, Jersey City, NJ,0,1.0,Personal
22597,23878,2019,Chevrolet,Express Passenger, Jersey City, NJ,0,1.0,Personal
9495,77770,2016,Nissan,Altima, Union City, NJ,1,2.0,Fleet
17984,88193,2013,BMW,7 Series, Jersey City, NJ,0,2.0,Personal
22792,85399,2014,BMW,6 Series, Jersey City, NJ,0,3.0,Fleet
15297,24433,2019,Kia,Soul, Jersey City, NJ,0,1.0,Personal
17495,46675,2015,Ford,Edge, Union City, NJ,0,1.0,Personal
21995,92517,2015,Mercedes-Benz,GL, Union City, NJ,1,1.0,Personal
14597,35562,2019,Kia,Soul, Jersey City, NJ,0,1.0,Personal
12995,39667,2015,Chevrolet,Equinox, Union City, NJ,0,1.0,Personal
12777,106105,2006,Lexus,SC, Jersey City, NJ,2,5.0,Personal
18897,41882,2019,Jeep,Compass, Jersey City, NJ,0,1.0,Personal
19797,28059,2019,Dodge,Grand Caravan, Jersey City, NJ,0,1.0,Personal
39792,30035,2008,Bentley,Flying Spur, Jersey City, NJ,1,1.0,Personal
4950,146988,2007,BMW,X3, Brooklyn, NY,2,4.0,Fleet
24996,13943,2017,Lexus,ES, Little Falls, NJ,0,1.0,Personal
20397,20376,2019,Ford,Fusion, Jersey City, NJ,0,1.0,Personal
23697,32399,2019,Jeep,Cherokee, Jersey City, NJ,0,1.0,Personal
12472,108898,2007,Mercedes-Benz,SL, Jersey City, NJ,0,7.0,Personal
10942,47368,2016,Ford,Fusion, Carlstadt, NJ,0,3.0,Fleet
5999,84011,2017,Nissan,Versa, Irvington, NJ,0,2.0,Fleet
19097,36433,2019,Jeep,Compass, Jersey City, NJ,0,1.0,Personal
8900,49131,2016,Ford,Fusion, Belford, NJ,1,2.0,Fleet
9900,78475,2017,Chevrolet,Malibu, Belford, NJ,0,1.0,Fleet
2950,190210,2005,Volvo,XC90, Brooklyn, NY,3,3.0,Personal
8499,79032,2012,Honda,Civic, Union City, NJ,0,2.0,Personal
8982,135079,2007,Lexus,GX, Hasbrouck Heights, NJ,0,4.0,Personal
12900,30006,2017,Toyota,Camry, Hillside, NJ,1,2.0,Fleet
19597,36393,2019,Chevrolet,Equinox, Jersey City, NJ,0,1.0,Personal
17397,27934,2019,Ford,EcoSport, Jersey City, NJ,0,1.0,Personal
4999,123702,2010,Volkswagen,Passat, Brooklyn, NY,0,3.0,Fleet
10495,113812,2013,BMW,X3, Newark, NJ,0,2.0,Personal
15542,52378,2017,GMC,Savana Cargo Van, Carlstadt, NJ,0,1.0,Personal
8999,73277,2013,Chrysler,Town & Country, Union City, NJ,0,1.0,Personal
12995,90150,2007,Mercedes-Benz,S-Class, Jamaica, NY,0,1.0,Personal
9999,107207,2013,Jeep,Grand Cherokee, Brooklyn, NY,0,3.0,Personal
15995,68608,2013,Subaru,Tribeca, Emerson, NJ,0,1.0,Personal
12795,73405,2017,Honda,Accord, Union, NJ,0,1.0,Personal
1995,142600,2003,Nissan,Sentra, Staten Island, NY,1,3.0,Personal
18690,19951,2019,Honda,Accord, Elmhurst, NY,0,1.0,Personal
7800,62151,2013,Ford,Escape, Bayonne, NJ,1,4.0,Personal
21497,34842,2019,Chevrolet,Express Passenger, New York, NY,0,1.0,Personal
15542,52796,2017,GMC,Savana Cargo Van, Carlstadt, NJ,0,1.0,Personal
8950,107450,2016,Kia,Sedona, Brooklyn, NY,4,2.0,Fleet
22742,75293,2018,Ford,F-150, Carlstadt, NJ,1,1.0,Personal
10972,120080,2010,BMW,5 Series, Jersey City, NJ,0,2.0,Personal
16978,101879,2012,Mercedes-Benz,S-Class, Jersey City, NJ,0,3.0,Fleet
12995,75491,2015,Nissan,Rogue, Union City, NJ,0,1.0,Personal
10495,113812,2013,BMW,X3, Newark, NJ,0,2.0,Personal
11995,58741,2013,Subaru,Forester, Union City, NJ,0,1.0,Personal
13995,41883,2016,Hyundai,Sonata, Union City, NJ,0,2.0,Personal
188500,1849,2018,Porsche,911, New York, NY,0,1.0,Personal
9772,57986,2014,Volkswagen,Jetta, Jersey City, NJ,0,2.0,Personal
23297,21291,2019,Nissan,Frontier, Jersey City, NJ,0,1.0,Personal
24797,17734,2020,Chevrolet,Equinox, Jersey City, NJ,0,1.0,Personal
12995,47442,2017,Hyundai,Sonata, Union City, NJ,0,1.0,Personal
12397,30266,2019,Hyundai,Accent, Jersey City, NJ,0,1.0,Personal
4995,131980,2008,Jeep,Liberty, Union City, NJ,0,3.0,Personal
19488,78644,2016,Land,Rover Discovery Sport, Jersey City, NJ,1,1.0,Fleet
10972,70079,2009,BMW,1 Series, Jersey City, NJ,0,2.0,Personal
32797,31673,2019,Jeep,Wrangler, Jersey City, NJ,0,1.0,Personal
20997,37987,2019,GMC,Terrain, Jersey City, NJ,0,1.0,Personal
31497,31198,2019,Toyota,4Runner, Jersey City, NJ,0,1.0,Personal
19792,80062,2012,Audi,A7, Jersey City, NJ,0,3.0,Personal
9999,80548,2011,Toyota,RAV4, Union City, NJ,0,3.0,Fleet
43972,107620,2010,Mercedes-Benz,G-Class, Jersey City, NJ,1,3.0,Personal
14897,20886,2019,Volkswagen,Jetta, Jersey City, NJ,0,1.0,Personal
34497,30164,2019,Ford,Explorer, Jersey City, NJ,0,1.0,Personal
32797,20575,2019,Jeep,Grand Cherokee, Jersey City, NJ,0,1.0,Personal
30497,31244,2019,Ford,Explorer, Jersey City, NJ,1,1.0,Personal
7800,62151,2013,Ford,Escape, Bayonne, NJ,1,4.0,Personal
12999,95113,2015,Toyota,Sienna, Union City, NJ,0,1.0,Personal
17497,105804,2012,Mercedes-Benz,CLS, Jersey City, NJ,1,1.0,Personal
12999,57743,2017,Nissan,Altima, Union City, NJ,0,1.0,Personal
9972,87766,2011,Jeep,Liberty, Jersey City, NJ,0,1.0,Personal
23505,44255,2014,Toyota,4Runner, Elizabeth, NJ,0,4.0,Personal
15908,27635,2017,Nissan,Rogue, Hillside, NJ,0,2.0,Fleet
11972,88340,2010,Mercedes-Benz,CLS, Jersey City, NJ,0,6.0,Fleet
14750,37080,2019,Toyota,Camry, Bronx, NY,0,2.0,Personal
14505,21484,2017,Honda,Accord, Elizabeth, NJ,0,1.0,Personal
6450,119128,2006,Nissan,Armada, Brooklyn, NY,1,3.0,Personal
6995,99841,2012,Ford,Transit Connect Van, Jamaica, NY,1,1.0,Personal
7999,123551,2016,Nissan,Altima, Irvington, NJ,0,1.0,Fleet
17495,46675,2015,Ford,Edge, Union City, NJ,0,1.0,Personal
16990,54734,2017,Acura,RDX, Elmhurst, NY,0,1.0,Personal
14990,19318,2017,Toyota,RAV4, Elmhurst, NY,0,1.0,Personal
29000,31591,2017,Ford,F-150, Butler, NJ,0,1.0,Fleet
9500,82350,2013,Toyota,RAV4, Linden, NJ,1,1.0,Fleet
37995,7360,2019,Lexus,RX, New York, NY,0,1.0,Personal
8995,165023,2010,Mercedes-Benz,E-Class, Newark, NJ,0,1.0,Personal
13881,34631,2019,Volkswagen,Jetta, New York, NY,0,1.0,Personal
14777,28902,2017,Honda,Accord, Union, NJ,0,1.0,Personal
11995,100704,2012,Volkswagen,Touareg, Bayonne, NJ,1,2.0,Fleet
15797,27494,2019,Mitsubishi,Eclipse Cross, Jersey City, NJ,0,1.0,Personal
1995,197486,1998,Toyota,Camry, Staten Island, NY,1,3.0,Fleet
21995,92517,2015,Mercedes-Benz,GL, Union City, NJ,1,1.0,Personal
6895,100909,2011,Toyota,Prius, Saddle Brook, NJ,1,2.0,Personal
18995,76342,2008,Ford,Super Duty F-450 Chassis Cab, Hasbrouck Heights, NJ,0,2.0,Personal
14905,29103,2017,Acura,TLX, Elizabeth, NJ,1,1.0,Personal
16995,93783,2017,Subaru,Outback, Emerson, NJ,0,1.0,Personal
17995,90750,2018,Honda,Accord, Long Island City, NY,0,1.0,Personal
19197,20999,2019,Dodge,Journey, Jersey City, NJ,0,1.0,Personal
12995,39667,2015,Chevrolet,Equinox, Union City, NJ,0,1.0,Personal
16990,51210,2017,Honda,Civic, Brooklyn, NY,0,1.0,Personal
10995,39815,2019,Nissan,Sentra, Rahway, NJ,1,1.0,Personal
21597,14166,2019,Toyota,Prius, Jersey City, NJ,0,1.0,Personal
14792,69258,2014,Mercedes-Benz,C-Class, Jersey City, NJ,2,3.0,Personal
7950,152646,2010,Audi,A5, Brooklyn, NY,1,2.0,Personal
14995,112329,2015,Ford,Explorer, Newark, NJ,0,1.0,Personal
26995,71255,2012,BMW,X6 M, Newark, NJ,1,1.0,Personal
19990,87041,2014,Audi,Q7, Jersey City, NJ,0,3.0,Personal
18297,22029,2019,Chevrolet,Impala, New York, NY,0,1.0,Personal
11950,91591,2008,Land,Rover Range Rover, Brooklyn, NY,0,3.0,Personal
22792,64963,2014,BMW,X6, Jersey City, NJ,0,2.0,Fleet
37990,9522,2019,Lexus,RX, New York, NY,0,1.0,Personal
25197,23732,2019,Nissan,Frontier, Jersey City, NJ,0,1.0,Personal
9990,116299,2010,Acura,TL, Jersey City, NJ,0,2.0,Personal
11995,34009,2019,Chevrolet,Cruze, Union City, NJ,0,1.0,Fleet
22686,59360,2016,Audi,S3, Secaucus, NJ,1,1.0,Personal
13500,45031,2016,Ford,Escape, Newark, NJ,0,1.0,Fleet
9950,140649,2010,Audi,S5, Brooklyn, NY,0,1.0,Personal
39995,6598,2019,Lexus,RX, New York, NY,0,1.0,Personal
11992,114296,2013,BMW,5 Series, Jersey City, NJ,1,2.0,Fleet
72995,7403,2019,Porsche,Cayenne, New York, NY,0,1.0,Personal
17995,98515,2015,Acura,MDX, Union City, NJ,0,2.0,Fleet
169995,27267,2009,Rolls-Royce,Phantom, New York, NY,0,2.0,Personal
32792,70001,2015,Cadillac,Escalade, Jersey City, NJ,1,3.0,Personal
28886,46176,2017,Mercedes-Benz,GLE, Secaucus, NJ,0,1.0,Personal
17797,27679,2019,Ford,Escape, New York, NY,1,1.0,Personal
2950,190210,2005,Volvo,XC90, Brooklyn, NY,3,3.0,Personal
13881,34631,2019,Volkswagen,Jetta, New York, NY,0,1.0,Personal
49995,3945,2019,Porsche,Macan, New York, NY,0,1.0,Personal
6997,78072,2013,FIAT,500, Jersey City, NJ,0,2.0,Personal
11542,64926,2017,Ford,Escape, Carlstadt, NJ,0,1.0,Fleet
38490,9113,2019,Lexus,RX, New York, NY,0,1.0,Personal
27995,27246,2016,Lexus,RX, New York, NY,0,1.0,Personal
29197,20689,2019,Ford,Ranger, Jersey City, NJ,0,1.0,Personal
29990,2553,2017,Jeep,Grand Cherokee, New York, NY,0,1.0,Personal
149997,33454,2013,Ferrari,458 Italia, Jersey City, NJ,0,5.0,Fleet
3942,114400,2007,Nissan,Murano, Carlstadt, NJ,3,2.0,Personal
20995,65490,2017,INFINITI,QX60, Union City, NJ,0,3.0,Personal
4999,123702,2010,Volkswagen,Passat, Brooklyn, NY,0,3.0,Fleet
17497,30532,2020,Kia,Soul, Jersey City, NJ,0,1.0,Personal
24386,29659,2017,Audi,A4, Secaucus, NJ,0,1.0,Personal
30797,11294,2020,Nissan,Pathfinder, Jersey City, NJ,0,1.0,Personal
9999,107207,2013,Jeep,Grand Cherokee, Brooklyn, NY,0,3.0,Personal
26537,18110,2017,Lexus,NX, New York, NY,0,1.0,Personal
38995,7318,2019,Lexus,RX, New York, NY,0,1.0,Personal
13998,61331,2009,INFINITI,G, Jersey City, NJ,0,2.0,Personal
7720,134072,2010,BMW,5 Series, Newark, NJ,0,4.0,Fleet
8950,107450,2016,Kia,Sedona, Brooklyn, NY,4,2.0,Fleet
12742,45426,2018,Nissan,Altima, Carlstadt, NJ,0,1.0,Personal
11995,28547,2018,Nissan,Altima, Newark, NJ,0,2.0,Personal
38990,6245,2019,Lexus,RX, New York, NY,0,1.0,Personal
27497,21660,2019,INFINITI,Q50, Jersey City, NJ,0,1.0,Personal
12497,98795,2012,Audi,A5, Jersey City, NJ,0,2.0,Personal
39490,6031,2019,Lexus,RX, New York, NY,0,1.0,Personal
13750,91091,2013,Ford,Econoline Wagon, Brooklyn, NY,1,1.0,Personal
133995,7312,2017,Porsche,911, New York, NY,0,2.0,Personal
10995,129982,2017,Kia,Optima, Newark, NJ,0,1.0,Personal
15999,84063,2016,Nissan,Frontier, Union City, NJ,0,3.0,Fleet
13495,94224,2014,Ford,Econoline Cargo Van, Union City, NJ,0,1.0,Personal
10942,47368,2016,Ford,Fusion, Carlstadt, NJ,0,3.0,Fleet
11995,100704,2012,Volkswagen,Touareg, Bayonne, NJ,1,2.0,Fleet
16599,7558,2020,Toyota,Corolla, Union City, NJ,0,1.0,Fleet
14980,86656,2010,INFINITI,G, Jersey City, NJ,0,1.0,Personal
23990,13698,2019,Jeep,Cherokee, New York, NY,0,1.0,Personal
2995,158760,2004,Toyota,Avalon, Union City, NJ,2,4.0,Personal
11995,97465,2012,Jeep,Grand Cherokee, Newark, NJ,0,2.0,Personal
18799,116499,2013,Jeep,Wrangler, Union City, NJ,1,2.0,Personal
7995,146304,2010,Honda,Accord Crosstour, Union City, NJ,0,4.0,Personal
39990,5743,2019,Lexus,RX, New York, NY,0,1.0,Personal
17999,34220,2017,Honda,Accord, Union City, NJ,0,1.0,Personal
59901,11157,2017,Mercedes-Benz,SL, New York, NY,0,1.0,Personal
11995,79601,2010,Mercedes-Benz,E-Class, Union City, NJ,0,1.0,Personal
24997,14240,2020,Hyundai,Santa Fe, Jersey City, NJ,0,1.0,Personal
159995,5388,2018,Porsche,911, New York, NY,0,2.0,Personal
30686,15276,2018,Audi,A5, Secaucus, NJ,0,1.0,Personal
28990,22472,2017,Jeep,Wrangler, New York, NY,0,1.0,Personal
39490,5635,2019,Lexus,RX, New York, NY,0,1.0,Personal
18500,20000,2019,Jeep,Compass, Bayonne, NJ,0,2.0,Fleet
32286,41418,2017,Audi,Q7, Secaucus, NJ,0,1.0,Personal
6995,86532,2017,Mitsubishi,Lancer, Bayonne, NJ,1,2.0,Fleet
17995,75514,2014,Land,Rover Range Rover Evoque, Newark, NJ,0,2.0,Fleet
6450,119128,2006,Nissan,Armada, Brooklyn, NY,1,3.0,Personal
48904,18737,2017,Mercedes-Benz,GLS, New York, NY,0,1.0,Personal
15542,52378,2017,GMC,Savana Cargo Van, Carlstadt, NJ,0,1.0,Personal
14790,96467,2011,Audi,S4, Jersey City, NJ,0,2.0,Personal
25987,36966,2017,Alfa,Romeo Giulia, Jersey City, NJ,0,1.0,Personal
27997,44243,2017,Volkswagen,Golf R, Jersey City, NJ,0,1.0,Fleet
3995,111202,2002,Toyota,Camry, Union City, NJ,1,3.0,Personal
39315,9226,2019,Lexus,RX, New York, NY,0,1.0,Personal
33792,50367,2017,Jaguar,F-PACE, Jersey City, NJ,0,2.0,Personal
4495,110215,2008,Ford,Escape, Lyndhurst, NJ,0,2.0,Personal
15542,52796,2017,GMC,Savana Cargo Van, Carlstadt, NJ,0,1.0,Personal
22742,75293,2018,Ford,F-150, Carlstadt, NJ,1,1.0,Personal
14987,120954,2015,Honda,Odyssey, Jersey City, NJ,0,1.0,Personal
31686,26739,2017,Audi,S3, Secaucus, NJ,0,1.0,Personal
17492,52037,2013,Mercedes-Benz,GLK, Jersey City, NJ,0,3.0,Personal
33286,4361,2019,Audi,A4, Secaucus, NJ,0,1.0,Personal
39990,7686,2019,Lexus,RX, New York, NY,0,1.0,Personal
18995,94764,2017,Jeep,Grand Cherokee, Brooklyn, NY,0,1.0,Personal
2999,221667,2008,Honda,Odyssey, Brooklyn, NY,0,4.0,Personal
44995,4460,2018,Porsche,Macan, New York, NY,0,1.0,Personal
20942,20276,2017,Subaru,Outback, Carlstadt, NJ,0,1.0,Personal
40990,9079,2019,Lexus,RX, New York, NY,0,1.0,Personal
14997,87009,2013,BMW,3 Series, Jersey City, NJ,0,3.0,Personal
28886,29380,2018,Audi,Q5, Secaucus, NJ,0,2.0,Personal
14995,68277,2015,Toyota,RAV4, Union City, NJ,0,2.0,Personal
15542,50193,2017,GMC,Savana Cargo Van, Carlstadt, NJ,0,1.0,Personal
39901,30134,2017,Mercedes-Benz,GLC, New York, NY,0,1.0,Personal
13995,141701,2011,Ford,Super Duty F-250, Newark, NJ,0,1.0,Personal
9679,120013,2011,Mercedes-Benz,GLK, Jersey City, NJ,0,1.0,Personal
12950,85749,2008,Mercedes-Benz,S-Class, Brooklyn, NY,0,3.0,Personal
17797,30136,2019,Dodge,Grand Caravan, New York, NY,0,1.0,Personal
40495,7012,2019,Lexus,RX, New York, NY,0,1.0,Personal
13881,39842,2019,Volkswagen,Jetta, New York, NY,0,1.0,Personal
21995,78372,2015,BMW,6 Series, Newark, NJ,0,3.0,Fleet
9999,116964,2015,Nissan,Pathfinder, Brooklyn, NY,0,4.0,Personal
16995,28211,2019,Toyota,Camry, Newark, NJ,0,1.0,Personal
23286,13223,2014,Mercedes-Benz,M-Class, Secaucus, NJ,0,1.0,Personal
37995,24993,2018,Lexus,GX, New York, NY,0,1.0,Personal
13950,66488,2010,Land,Rover Range Rover Sport, Brooklyn, NY,2,5.0,Personal
43686,30679,2017,Maserati,Levante, Secaucus, NJ,0,1.0,Personal
24897,39339,2019,Mazda,CX-9, New York, NY,0,1.0,Personal
13542,82222,2017,Subaru,Forester, Carlstadt, NJ,0,1.0,Personal
39995,24527,2017,Lexus,LS, New York, NY,0,1.0,Personal
38686,5649,2019,Audi,A5, Secaucus, NJ,0,1.0,Personal
34806,16438,2017,Mercedes-Benz,GLC, New York, NY,0,1.0,Personal
33998,31193,2017,Volvo,XC90, New York, NY,0,1.0,Personal
20497,38651,2019,Mazda,CX-5, New York, NY,0,1.0,Personal
10995,75444,2011,Nissan,Murano, Union City, NJ,0,2.0,Personal
6770,93200,2012,Hyundai,Veloster, Newark, NJ,0,2.0,Personal
22097,29977,2019,Nissan,Maxima, New York, NY,0,1.0,Personal
1995,140252,1999,Toyota,Camry, Staten Island, NY,0,4.0,Personal
52900,27038,2018,BMW,7 Series, Kearny, NJ,1,1.0,Personal
12995,16932,2019,Toyota,Corolla, Newark, NJ,0,2.0,Fleet
27495,60200,2015,Lexus,GX, New York, NY,0,1.0,Personal
9880,48876,2011,Mercedes-Benz,C-Class, Bloomfield, NJ,2,3.0,Personal
14995,47416,2014,Ford,Escape, Union City, NJ,0,1.0,Personal
32986,5210,2019,Audi,A4, Secaucus, NJ,1,1.0,Personal
13995,107937,2013,Acura,MDX, Union City, NJ,1,2.0,Personal
13995,72195,2013,Mercedes-Benz,M-Class, Newark, NJ,0,3.0,Personal
11995,69560,2015,Honda,Civic, Union City, NJ,0,2.0,Fleet
10995,35605,2019,Hyundai,Elantra, Newark, NJ,1,1.0,Fleet
38490,9575,2018,Lexus,RX, New York, NY,0,1.0,Personal
