price,millage,location,year,make,model,city,state,accidents,owners,use,name
89500,18864,"New York,  NY",2017,Porsche,911,New York, NY,0,1.0,Personal,Porsche 911
35901,29312,"New York,  NY",2017,Mercedes-Benz,E-Class,New York, NY,0,1.0,Personal,Mercedes-Benz E-Class
29686,28701,"Secaucus,  NJ",2018,Audi,A5,Secaucus, NJ,0,1.0,Personal,Audi A5
21990,36913,"Elmhurst,  NY",2017,Jeep,Grand Cherokee,Elmhurst, NY,0,1.0,Personal,Jeep Grand Cherokee
20398,32266,"Brooklyn,  NY",2019,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
13990,76896,"New York,  NY",2017,Toyota,Camry,New York, NY,0,2.0,Personal,Toyota Camry
11995,25619,"Newark,  NJ",2019,Volkswagen,Jetta,Newark, NJ,1,1.0,Personal,Volkswagen Jetta
6799,131618,"Teterboro,  NJ",2015,Chrysler,200,Teterboro, NJ,0,1.0,Personal,Chrysler 200
16035,29099,"Hackensack,  NJ",2019,Nissan,Altima,Hackensack, NJ,0,1.0,Personal,Nissan Altima
12470,21551,"Brooklyn,  NY",2016,Ford,Fusion,Brooklyn, NY,0,1.0,Fleet,Ford Fusion
12995,37777,"Greatneck,  NY",2017,Honda,Civic,Greatneck, NY,0,1.0,Personal,Honda Civic
20498,30278,"Brooklyn,  NY",2019,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
18990,74225,"New York,  NY",2013,Jaguar,XJ,New York, NY,0,3.0,Personal,Jaguar XJ
12800,17659,"North Plainfield,  NJ",2019,Volkswagen,Jetta,North Plainfield, NJ,0,1.0,Personal,Volkswagen Jetta
16990,74747,"New York,  NY",2017,Honda,Accord,New York, NY,0,1.0,Fleet,Honda Accord
9995,61785,"Scarsdale,  NY",2016,Ford,Fusion,Scarsdale, NY,0,2.0,Personal,Ford Fusion
14900,23997,"Old Bridge,  NJ",2017,Honda,Accord,Old Bridge, NJ,0,1.0,Personal,Honda Accord
3995,153256,"Ridgewood,  NY",2013,Dodge,Avenger,Ridgewood, NY,5,2.0,Fleet,Dodge Avenger
9495,111284,"Saddle Brook,  NJ",2007,Mercedes-Benz,S-Class,Saddle Brook, NJ,0,4.0,Fleet,Mercedes-Benz S-Class
12900,66525,"Rahway,  NJ",2017,Chevrolet,Equinox,Rahway, NJ,0,1.0,Fleet,Chevrolet Equinox
9980,55585,"Paramus,  NJ",2015,Nissan,Altima,Paramus, NJ,1,2.0,Personal,Nissan Altima
10505,45807,"Mahwah,  NJ",2016,Chevrolet,Trax,Mahwah, NJ,0,1.0,Personal,Chevrolet Trax
3995,152839,"Belford,  NJ",1999,Ford,F-150,Belford, NJ,1,4.0,Personal,Ford F-150
14990,38436,"New York,  NY",2017,Ford,Escape,New York, NY,0,1.0,Personal,Ford Escape
9500,40823,"Hillside,  NJ",2016,Kia,Soul,Hillside, NJ,1,1.0,Personal,Kia Soul
21990,40998,"New York,  NY",2017,Ford,Explorer,New York, NY,0,1.0,Fleet,Ford Explorer
3999,95291,"Garfield,  NJ",2007,Subaru,Outback,Garfield, NJ,1,3.0,Personal,Subaru Outback
12990,33749,"Elmhurst,  NY",2017,Nissan,Rogue,Elmhurst, NY,0,1.0,Fleet,Nissan Rogue
15905,36180,"Elizabeth,  NJ",2017,Nissan,Rogue,Elizabeth, NJ,0,1.0,Personal,Nissan Rogue
16045,29059,"Hackensack,  NJ",2019,Nissan,Altima,Hackensack, NJ,0,1.0,Personal,Nissan Altima
17972,60765,"Jersey City,  NJ",2017,Jeep,Grand Cherokee,Jersey City, NJ,0,2.0,Personal,Jeep Grand Cherokee
11590,71651,"New York,  NY",2016,Ford,Fusion,New York, NY,0,3.0,Personal,Ford Fusion
24223,29012,"Larchmont,  NY",2017,Lexus,NX,Larchmont, NY,0,1.0,Personal,Lexus NX
19900,15950,"Kearny,  NJ",2017,Nissan,Pathfinder,Kearny, NJ,0,1.0,Personal,Nissan Pathfinder
44686,7587,"Secaucus,  NJ",2019,Audi,S4,Secaucus, NJ,0,1.0,Fleet,Audi S4
12681,36977,"New York,  NY",2016,Volkswagen,Passat,New York, NY,0,1.0,Personal,Volkswagen Passat
9900,63446,"Bayonne,  NJ",2016,Chrysler,200,Bayonne, NJ,0,1.0,Fleet,Chrysler 200
1995,197486,"Staten Island,  NY",1998,Toyota,Camry,Staten Island, NY,1,3.0,Fleet,Toyota Camry
37781,18437,"New York,  NY",2017,Audi,A8,New York, NY,0,1.0,Fleet,Audi A8
21995,91165,"Newark,  NJ",2015,GMC,Sierra 1500,Newark, NJ,1,2.0,Personal,GMC Sierra 1500
29498,12515,"New York,  NY",2019,Audi,A5,New York, NY,0,1.0,Fleet,Audi A5
21686,39029,"Secaucus,  NJ",2017,Audi,A4,Secaucus, NJ,1,1.0,Personal,Audi A4
8942,80186,"Carlstadt,  NJ",2013,Volkswagen,Golf,Carlstadt, NJ,0,2.0,Personal,Volkswagen Golf
89901,27915,"New York,  NY",2017,Mercedes-Benz,G-Class,New York, NY,0,1.0,Personal,Mercedes-Benz G-Class
16496,83535,"Jersey City,  NJ",2013,BMW,X5,Jersey City, NJ,0,1.0,Personal,BMW X5
27399,12711,"New York,  NY",2017,BMW,X3,New York, NY,0,1.0,Personal,BMW X3
49995,6174,"New York,  NY",2019,Porsche,Macan,New York, NY,0,1.0,Personal,Porsche Macan
32686,7842,"Secaucus,  NJ",2019,Audi,A4,Secaucus, NJ,0,1.0,Personal,Audi A4
59995,30485,"New York,  NY",2017,Lexus,LX,New York, NY,0,1.0,Personal,Lexus LX
10999,68438,"Union City,  NJ",2012,Toyota,RAV4,Union City, NJ,1,2.0,Fleet,Toyota RAV4
17097,29767,"New York,  NY",2019,Ford,EcoSport,New York, NY,0,1.0,Personal,Ford EcoSport
16397,32888,"New York,  NY",2019,Volkswagen,Passat,New York, NY,0,1.0,Personal,Volkswagen Passat
10995,65344,"Union City,  NJ",2011,Mazda,CX-9,Union City, NJ,0,1.0,Personal,Mazda CX-9
11500,83750,"Kearny,  NJ",2009,Mercedes-Benz,M-Class,Kearny, NJ,0,3.0,Personal,Mercedes-Benz M-Class
59995,35119,"New York,  NY",2017,Lexus,LX,New York, NY,0,1.0,Personal,Lexus LX
16995,107311,"Union City,  NJ",2015,Honda,Pilot,Union City, NJ,1,1.0,Personal,Honda Pilot
36901,12083,"New York,  NY",2017,Mercedes-Benz,E-Class,New York, NY,0,1.0,Personal,Mercedes-Benz E-Class
3999,137510,"Brooklyn,  NY",2004,BMW,5 Series,Brooklyn, NY,0,4.0,Fleet,BMW 5 Series
19990,45818,"New York,  NY",2017,Dodge,Charger,New York, NY,0,1.0,Personal,Dodge Charger
221500,5748,"New York,  NY",2020,McLaren,600LT,New York, NY,0,1.0,Personal,McLaren 600LT
15990,27435,"New York,  NY",2017,Jeep,Patriot,New York, NY,0,1.0,Personal,Jeep Patriot
188800,6563,"New York,  NY",2019,Lamborghini,Huracan,New York, NY,0,1.0,Personal,Lamborghini Huracan
29895,21331,"New York,  NY",2016,Jeep,Wrangler,New York, NY,0,1.0,Personal,Jeep Wrangler
40861,3726,"Paramus,  NJ",2020,Mercedes-Benz,C-Class,Paramus, NJ,0,1.0,Personal,Mercedes-Benz C-Class
39990,5743,"New York,  NY",2019,Lexus,RX,New York, NY,0,1.0,Personal,Lexus RX
2499,131017,"Hasbrouck Heights,  NJ",2006,Mitsubishi,Galant,Hasbrouck Heights, NJ,2,2.0,Personal,Mitsubishi Galant
10990,63546,"New York,  NY",2013,Ford,Fusion,New York, NY,0,2.0,Personal,Ford Fusion
20490,45069,"Bronx,  NY",2018,Chrysler,Pacifica,Bronx, NY,0,1.0,Personal,Chrysler Pacifica
8900,162445,"Belford,  NJ",2015,Honda,Crosstour,Belford, NJ,1,1.0,Personal,Honda Crosstour
19888,14065,"Long Island City,  NY",2017,Ford,Escape,Long Island City, NY,3,1.0,Personal,Ford Escape
19999,41232,"Hasbrouck Heights,  NJ",2007,Chevrolet,Corvette,Hasbrouck Heights, NJ,0,3.0,Personal,Chevrolet Corvette
13881,39842,"New York,  NY",2019,Volkswagen,Jetta,New York, NY,0,1.0,Personal,Volkswagen Jetta
15995,42733,"Hackensack,  NJ",2017,Ford,Escape,Hackensack, NJ,0,1.0,Fleet,Ford Escape
17444,22417,"Tenafly,  NJ",2017,Honda,Accord,Tenafly, NJ,0,1.0,Personal,Honda Accord
23590,33870,"New York,  NY",2017,Ford,Explorer,New York, NY,0,1.0,Fleet,Ford Explorer
22300,63166,"Hazlet,  NJ",2017,Jeep,Grand Cherokee,Hazlet, NJ,0,1.0,Personal,Jeep Grand Cherokee
19881,23760,"Avenel,  NJ",2019,Chevrolet,Express Passenger,Avenel, NJ,0,1.0,Fleet,Chevrolet Express Passenger
3490,93281,"Riverdale,  NJ",2008,Chrysler,300,Riverdale, NJ,0,4.0,Fleet,Chrysler 300
8900,77126,"Bronx,  NY",2014,Chevrolet,Equinox,Bronx, NY,0,2.0,Personal,Chevrolet Equinox
14799,23980,"Union,  NJ",2017,Honda,Civic,Union, NJ,0,1.0,Personal,Honda Civic
39901,30134,"New York,  NY",2017,Mercedes-Benz,GLC,New York, NY,0,1.0,Personal,Mercedes-Benz GLC
17016,28335,"Brooklyn,  NY",2017,Honda,Accord,Brooklyn, NY,0,1.0,Personal,Honda Accord
2995,137363,"Elmhurst,  NY",2007,Nissan,Sentra,Elmhurst, NY,0,3.0,Personal,Nissan Sentra
3247,154991,"Verona,  NJ",2005,Honda,Civic,Verona, NJ,1,1.0,Personal,Honda Civic
42994,4674,"Morristown,  NJ",2020,BMW,3 Series,Morristown, NJ,0,1.0,Personal,BMW 3 Series
25900,29973,"Florham Park,  NJ",2017,Cadillac,XT5,Florham Park, NJ,0,2.0,Personal,Cadillac XT5
7995,108077,"Union,  NJ",2009,Lexus,IS,Union, NJ,0,4.0,Fleet,Lexus IS
39490,5635,"New York,  NY",2019,Lexus,RX,New York, NY,0,1.0,Personal,Lexus RX
14886,52059,"Blauvelt,  NY",2015,Nissan,Pathfinder,Blauvelt, NY,0,3.0,Personal,Nissan Pathfinder
12905,34587,"Elizabeth,  NJ",2017,Honda,Accord,Elizabeth, NJ,1,1.0,Personal,Honda Accord
19999,93016,"Union City,  NJ",2015,BMW,X5,Union City, NJ,0,2.0,Fleet,BMW X5
18995,90068,"Brooklyn,  NY",2014,BMW,X5,Brooklyn, NY,1,4.0,Fleet,BMW X5
24344,32099,"Englewood,  NJ",2017,Lexus,ES,Englewood, NJ,0,1.0,Personal,Lexus ES
16897,28319,"Jersey City,  NJ",2019,Mitsubishi,Outlander,Jersey City, NJ,0,1.0,Personal,Mitsubishi Outlander
30686,15276,"Secaucus,  NJ",2018,Audi,A5,Secaucus, NJ,0,1.0,Personal,Audi A5
8972,98629,"Jersey City,  NJ",2009,BMW,5 Series,Jersey City, NJ,1,2.0,Fleet,BMW 5 Series
5999,143095,"Teterboro,  NJ",2013,Honda,Civic,Teterboro, NJ,2,2.0,Personal,Honda Civic
18590,12293,"New York,  NY",2019,Toyota,Camry,New York, NY,0,1.0,Personal,Toyota Camry
20999,25805,"Brooklyn,  NY",2017,Toyota,RAV4,Brooklyn, NY,0,1.0,Personal,Toyota RAV4
17900,21661,"North Plainfield,  NJ",2018,Toyota,RAV4,North Plainfield, NJ,0,1.0,Personal,Toyota RAV4
14900,26602,"Old Bridge,  NJ",2017,Honda,Accord,Old Bridge, NJ,0,1.0,Personal,Honda Accord
18900,13057,"Hillside,  NJ",2019,Nissan,Rogue,Hillside, NJ,0,1.0,Personal,Nissan Rogue
25888,9991,"Long Island City,  NY",2018,Jeep,Grand Cherokee,Long Island City, NY,0,1.0,Fleet,Jeep Grand Cherokee
19333,28631,"Tenafly,  NJ",2017,Honda,Civic,Tenafly, NJ,0,1.0,Personal,Honda Civic
11900,82111,"Hasbrouck Heights,  NJ",2007,Ford,Econoline Commercial Cutaway,Hasbrouck Heights, NJ,3,1.0,Personal,Ford Econoline Commercial Cutaway
18990,25399,"New York,  NY",2019,Chevrolet,Impala,New York, NY,0,1.0,Personal,Chevrolet Impala
4995,143000,"Staten Island,  NY",2006,Mercedes-Benz,M-Class,Staten Island, NY,0,6.0,Personal,Mercedes-Benz M-Class
32286,41418,"Secaucus,  NJ",2017,Audi,Q7,Secaucus, NJ,0,1.0,Personal,Audi Q7
15999,32509,"Brooklyn,  NY",2017,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
27136,27903,"Keyport,  NJ",2017,Ford,Explorer,Keyport, NJ,0,1.0,Personal,Ford Explorer
19990,24502,"New York,  NY",2017,Ford,Edge,New York, NY,0,1.0,Fleet,Ford Edge
18500,33839,"Butler,  NJ",2017,Ford,Escape,Butler, NJ,0,1.0,Fleet,Ford Escape
18995,17234,"Edison,  NJ",2017,Honda,Accord,Edison, NJ,0,1.0,Personal,Honda Accord
8995,72282,"Ridgewood,  NY",2013,Toyota,Venza,Ridgewood, NY,2,2.0,Fleet,Toyota Venza
4999,124334,"Paterson,  NJ",2012,Scion,tC,Paterson, NJ,1,2.0,Personal,Scion tC
19459,11265,"Hackensack,  NJ",2015,Ford,Edge,Hackensack, NJ,0,1.0,Fleet,Ford Edge
13448,46287,"Hillside,  NJ",2018,Chevrolet,Malibu,Hillside, NJ,0,1.0,Personal,Chevrolet Malibu
10900,38694,"Florham Park,  NJ",2018,Nissan,Sentra,Florham Park, NJ,0,1.0,Personal,Nissan Sentra
18295,55152,"Saddle Brook,  NJ",2016,BMW,4 Series,Saddle Brook, NJ,0,1.0,Personal,BMW 4 Series
10990,45094,"New York,  NY",2014,Volkswagen,Passat,New York, NY,0,3.0,Personal,Volkswagen Passat
11999,87201,"Jamaica,  NY",2012,Mercedes-Benz,E-Class,Jamaica, NY,0,2.0,Personal,Mercedes-Benz E-Class
14000,33810,"Old Bridge,  NJ",2017,Honda,Civic,Old Bridge, NJ,1,1.0,Personal,Honda Civic
6995,113900,"Garfield,  NJ",2013,Ford,Fusion,Garfield, NJ,0,3.0,Fleet,Ford Fusion
59901,11586,"New York,  NY",2017,Mercedes-Benz,GLE,New York, NY,0,1.0,Personal,Mercedes-Benz GLE
26949,18820,"New York,  NY",2017,Volvo,XC60,New York, NY,0,1.0,Personal,Volvo XC60
6677,100267,"Bloomfield,  NJ",2009,Subaru,Impreza,Bloomfield, NJ,0,2.0,Fleet,Subaru Impreza
80995,26738,"New York,  NY",2017,Porsche,911,New York, NY,0,1.0,Personal,Porsche 911
9942,85687,"Carlstadt,  NJ",2013,Ford,Fusion,Carlstadt, NJ,0,3.0,Fleet,Ford Fusion
24995,119125,"Newark,  NJ",2012,Jeep,Grand Cherokee,Newark, NJ,1,5.0,Personal,Jeep Grand Cherokee
5499,128559,"Union City,  NJ",2010,Mitsubishi,Lancer,Union City, NJ,0,4.0,Personal,Mitsubishi Lancer
62901,27112,"New York,  NY",2017,Mercedes-Benz,S-Class,New York, NY,0,1.0,Personal,Mercedes-Benz S-Class
36798,6715,"New York,  NY",2020,Volvo,V60 Cross Country,New York, NY,0,1.0,Personal,Volvo V60 Cross Country
14542,20132,"Carlstadt,  NJ",2015,Honda,Accord,Carlstadt, NJ,0,2.0,Personal,Honda Accord
83806,8245,"New York,  NY",2016,Mercedes-Benz,AMG GT,New York, NY,0,2.0,Personal,Mercedes-Benz AMG GT
38286,5386,"Secaucus,  NJ",2019,Audi,A5,Secaucus, NJ,0,1.0,Personal,Audi A5
17995,64155,"Newark,  NJ",2015,BMW,4 Series,Newark, NJ,0,1.0,Fleet,BMW 4 Series
116901,37568,"New York,  NY",2018,Mercedes-Benz,S-Class,New York, NY,0,1.0,Personal,Mercedes-Benz S-Class
9990,93406,"Newark,  NJ",2016,Ford,Transit Connect Wagon,Newark, NJ,0,1.0,Fleet,Ford Transit Connect Wagon
20398,32266,"Brooklyn,  NY",2019,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
21995,48892,"Union City,  NJ",2017,Mercedes-Benz,C-Class,Union City, NJ,0,1.0,Personal,Mercedes-Benz C-Class
49901,26759,"New York,  NY",2017,Mercedes-Benz,GLS,New York, NY,0,1.0,Personal,Mercedes-Benz GLS
20498,30278,"Brooklyn,  NY",2019,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
22995,70937,"Union City,  NJ",2016,Mercedes-Benz,GLC,Union City, NJ,0,2.0,Personal,Mercedes-Benz GLC
8900,36542,"Hillside,  NJ",2017,Hyundai,Elantra,Hillside, NJ,2,1.0,Personal,Hyundai Elantra
7495,118378,"Bayonne,  NJ",2008,Subaru,Tribeca,Bayonne, NJ,0,2.0,Personal,Subaru Tribeca
16995,58515,"Bayonne,  NJ",2011,Mercedes-Benz,GL,Bayonne, NJ,0,3.0,Fleet,Mercedes-Benz GL
34727,34937,"New York,  NY",2018,Volvo,XC60,New York, NY,0,1.0,Personal,Volvo XC60
105995,2932,"New York,  NY",2017,Porsche,911,New York, NY,0,1.0,Personal,Porsche 911
15985,85220,"Union City,  NJ",2016,Mazda,CX-5,Union City, NJ,0,2.0,Personal,Mazda CX-5
17900,62074,"Kearny,  NJ",2015,Hyundai,Genesis,Kearny, NJ,0,2.0,Fleet,Hyundai Genesis
26895,29989,"New York,  NY",2017,Jeep,Grand Cherokee,New York, NY,0,1.0,Personal,Jeep Grand Cherokee
22999,30982,"Union City,  NJ",2016,Mercedes-Benz,GLA,Union City, NJ,0,2.0,Fleet,Mercedes-Benz GLA
26990,30898,"New York,  NY",2017,Jeep,Grand Cherokee,New York, NY,0,1.0,Personal,Jeep Grand Cherokee
17995,90750,"Long Island City,  NY",2018,Honda,Accord,Long Island City, NY,0,1.0,Personal,Honda Accord
105995,15470,"New York,  NY",2008,Bentley,Azure,New York, NY,0,4.0,Personal,Bentley Azure
7899,97039,"Newark,  NJ",2013,Ford,Taurus,Newark, NJ,1,2.0,Personal,Ford Taurus
9472,106391,"Jersey City,  NJ",2009,Lincoln,Town Car,Jersey City, NJ,0,2.0,Personal,Lincoln Town Car
6495,90991,"Newark,  NJ",2014,Volkswagen,Passat,Newark, NJ,2,2.0,Personal,Volkswagen Passat
21895,14392,"New York,  NY",2016,Jeep,Grand Cherokee,New York, NY,0,1.0,Personal,Jeep Grand Cherokee
27505,28449,"New York,  NY",2017,Volvo,S90,New York, NY,0,1.0,Personal,Volvo S90
12999,49451,"Union City,  NJ",2015,Honda,Civic,Union City, NJ,0,2.0,Fleet,Honda Civic
10500,115967,"Long Island City,  NY",2007,Mercedes-Benz,S-Class,Long Island City, NY,0,5.0,Fleet,Mercedes-Benz S-Class
39995,22501,"New York,  NY",2019,Volvo,XC90,New York, NY,0,1.0,Personal,Volvo XC90
17697,18236,"New York,  NY",2019,Mitsubishi,Outlander,New York, NY,0,1.0,Personal,Mitsubishi Outlander
12999,77828,"Newark,  NJ",2016,Honda,Odyssey,Newark, NJ,0,1.0,Personal,Honda Odyssey
7500,88915,"Kearny,  NJ",2009,BMW,3 Series,Kearny, NJ,1,4.0,Personal,BMW 3 Series
13995,65538,"Union City,  NJ",2011,BMW,X3,Union City, NJ,0,2.0,Personal,BMW X3
36900,34069,"New York,  NY",2018,Volvo,XC90,New York, NY,0,1.0,Personal,Volvo XC90
89901,487,"New York,  NY",2019,Mercedes-Benz,C-Class,New York, NY,0,1.0,Personal,Mercedes-Benz C-Class
5399,149989,"Brooklyn,  NY",2009,BMW,3 Series,Brooklyn, NY,3,3.0,Personal,BMW 3 Series
20999,25805,"Brooklyn,  NY",2017,Toyota,RAV4,Brooklyn, NY,0,1.0,Personal,Toyota RAV4
18988,39316,"Bloomfield,  NJ",2017,Honda,Accord,Bloomfield, NJ,0,2.0,Personal,Honda Accord
38901,12925,"New York,  NY",2017,Mercedes-Benz,E-Class,New York, NY,0,1.0,Personal,Mercedes-Benz E-Class
19999,22214,"Bloomfield,  NJ",2017,Subaru,Forester,Bloomfield, NJ,0,1.0,Personal,Subaru Forester
9999,41310,"Brooklyn,  NY",2016,Ford,Focus,Brooklyn, NY,0,1.0,Personal,Ford Focus
14995,54326,"Union City,  NJ",2015,Honda,Accord,Union City, NJ,0,2.0,Personal,Honda Accord
15999,32509,"Brooklyn,  NY",2017,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
13495,98393,"Newark,  NJ",2014,Ford,Explorer,Newark, NJ,0,3.0,Personal,Ford Explorer
13942,62542,"Carlstadt,  NJ",2015,Ford,Mustang,Carlstadt, NJ,0,4.0,Fleet,Ford Mustang
16656,80248,"Bloomfield,  NJ",2010,Mercedes-Benz,S-Class,Bloomfield, NJ,1,3.0,Fleet,Mercedes-Benz S-Class
6742,62616,"Carlstadt,  NJ",2014,Volkswagen,Jetta,Carlstadt, NJ,0,3.0,Personal,Volkswagen Jetta
26497,24759,"New York,  NY",2019,Ford,Flex,New York, NY,0,1.0,Personal,Ford Flex
20398,30895,"Brooklyn,  NY",2019,Toyota,Camry,Brooklyn, NY,0,1.0,Personal,Toyota Camry
15999,78173,"Union City,  NJ",2015,BMW,5 Series,Union City, NJ,0,3.0,Fleet,BMW 5 Series
22990,44737,"New York,  NY",2017,Ford,Explorer,New York, NY,0,2.0,Personal,Ford Explorer
28987,33850,"Larchmont,  NY",2017,Lexus,RX,Larchmont, NY,0,1.0,Personal,Lexus RX
4800,160150,"Elmhurst,  NY",2007,Ford,Econoline Cargo Van,Elmhurst, NY,1,3.0,Fleet,Ford Econoline Cargo Van
15895,8701,"Paramus,  NJ",2017,Honda,Civic,Paramus, NJ,0,1.0,Personal,Honda Civic
8599,160446,"Garfield,  NJ",2007,Dodge,Ram 3500,Garfield, NJ,0,2.0,Personal,Dodge Ram 3500
2699,136196,"Garfield,  NJ",2010,Chevrolet,Impala,Garfield, NJ,0,4.0,Personal,Chevrolet Impala
8999,139907,"Garfield,  NJ",2006,Dodge,Ram 2500,Garfield, NJ,1,1.0,Personal,Dodge Ram 2500
14495,31014,"Bayonne,  NJ",2019,Hyundai,Tucson,Bayonne, NJ,0,1.0,Personal,Hyundai Tucson
7799,105097,"Hasbrouck Heights,  NJ",2009,Lexus,ES,Hasbrouck Heights, NJ,2,3.0,Personal,Lexus ES
24891,22502,"Larchmont,  NY",2017,Lexus,ES,Larchmont, NY,0,1.0,Personal,Lexus ES
17500,31671,"Hillside,  NJ",2019,Toyota,Camry,Hillside, NJ,1,1.0,Personal,Toyota Camry
25900,26533,"Rahway,  NJ",2019,Dodge,Charger,Rahway, NJ,0,1.0,Personal,Dodge Charger
9495,111121,"Newark,  NJ",2010,Ford,F-150,Newark, NJ,0,3.0,Personal,Ford F-150
24995,18416,"Ramsey,  NJ",2017,Lexus,ES,Ramsey, NJ,0,1.0,Personal,Lexus ES
30447,23171,"Larchmont,  NY",2017,Lexus,RX,Larchmont, NY,0,1.0,Personal,Lexus RX
12995,29629,"Brooklyn,  NY",2017,Ford,Fusion,Brooklyn, NY,1,1.0,Personal,Ford Fusion
