price,millage,location,year,make,model,city,state,accidents,owners,use,name
72495,19457,"Union,  NJ",2017,Mercedes-Benz,GLE,Union, NJ,0,1.0,Personal,Mercedes-Benz GLE
13988,37119,"Yonkers,  NY",2018,Nissan,Altima,Yonkers, NY,0,1.0,Personal,Nissan Altima
7965,111407,"Vauxhall,  NJ",2016,Ford,Fusion,Vauxhall, NJ,0,2.0,Personal,Ford Fusion
16225,45432,"Hackensack,  NJ",2017,Nissan,Rogue,Hackensack, NJ,0,1.0,Personal,Nissan Rogue
12785,32398,"Elmont,  NY",2017,Honda,Civic,Elmont, NY,0,1.0,Fleet,Honda Civic
14900,37191,"Hillside,  NJ",2019,Ford,Fusion,Hillside, NJ,0,1.0,Personal,Ford Fusion
24391,58351,"Little Ferry,  NJ",2017,Jeep,Grand Cherokee,Little Ferry, NJ,1,2.0,Personal,Jeep Grand Cherokee
21590,54791,"New York,  NY",2017,Ford,Explorer,New York, NY,0,2.0,Fleet,Ford Explorer
23759,35425,"Ramsey,  NJ",2017,Lexus,ES,Ramsey, NJ,0,1.0,Personal,Lexus ES
18999,40390,"Englewood,  NJ",2017,Lincoln,MKC,Englewood, NJ,0,2.0,Personal,Lincoln MKC
10995,129982,"Newark,  NJ",2017,Kia,Optima,Newark, NJ,0,1.0,Personal,Kia Optima
10590,48617,"New York,  NY",2013,Volkswagen,Passat,New York, NY,0,4.0,Personal,Volkswagen Passat
14990,21732,"New York,  NY",2017,Ford,Fusion,New York, NY,0,2.0,Personal,Ford Fusion
8973,101516,"Jersey City,  NJ",2011,Volvo,C70,Jersey City, NJ,0,3.0,Personal,Volvo C70
17495,11306,"Long Island City,  NY",2019,Toyota,Camry,Long Island City, NY,1,1.0,Fleet,Toyota Camry
11590,58591,"New York,  NY",2014,Volkswagen,Passat,New York, NY,0,4.0,Personal,Volkswagen Passat
12995,47442,"Union City,  NJ",2017,Hyundai,Sonata,Union City, NJ,0,1.0,Personal,Hyundai Sonata
13490,36875,"Elmwood Park,  NJ",2017,Honda,Civic,Elmwood Park, NJ,0,2.0,Personal,Honda Civic
12590,28589,"New York,  NY",2014,Volkswagen,Passat,New York, NY,0,3.0,Personal,Volkswagen Passat
15590,35531,"New York,  NY",2017,Chevrolet,Equinox,New York, NY,0,1.0,Personal,Chevrolet Equinox
3972,133186,"Jersey City,  NJ",2010,Kia,Forte,Jersey City, NJ,0,2.0,Personal,Kia Forte
15297,24433,"Jersey City,  NJ",2019,Kia,Soul,Jersey City, NJ,0,1.0,Personal,Kia Soul
20990,33684,"New York,  NY",2017,Jeep,Grand Cherokee,New York, NY,0,1.0,Fleet,Jeep Grand Cherokee
10988,40525,"Long Island City,  NY",2017,Nissan,Sentra,Long Island City, NY,0,2.0,Personal,Nissan Sentra
41461,4677,"Paramus,  NJ",2020,Mercedes-Benz,GLC,Paramus, NJ,0,1.0,Personal,Mercedes-Benz GLC
40671,3872,"Paramus,  NJ",2020,Mercedes-Benz,C-Class,Paramus, NJ,0,1.0,Personal,Mercedes-Benz C-Class
5800,112908,"Elmhurst,  NY",2010,Ford,Transit Connect Van,Elmhurst, NY,0,6.0,Personal,Ford Transit Connect Van
11888,15323,"Jamaica,  NY",2019,Nissan,Sentra,Jamaica, NY,0,1.0,Personal,Nissan Sentra
13881,31974,"Avenel,  NJ",2017,Honda,Accord,Avenel, NJ,0,1.0,Personal,Honda Accord
26990,17313,"New York,  NY",2019,Cadillac,XTS,New York, NY,0,1.0,Personal,Cadillac XTS
39990,7686,"New York,  NY",2019,Lexus,RX,New York, NY,0,1.0,Personal,Lexus RX
31686,26739,"Secaucus,  NJ",2017,Audi,S3,Secaucus, NJ,0,1.0,Personal,Audi S3
11495,100098,"Elizabeth,  NJ",2014,Ford,Explorer,Elizabeth, NJ,0,1.0,Personal,Ford Explorer
25495,32369,"Hackensack,  NJ",2017,Ford,Explorer,Hackensack, NJ,0,1.0,Personal,Ford Explorer
9995,80898,"Saddle Brook,  NJ",2011,Audi,Q5,Saddle Brook, NJ,0,3.0,Personal,Audi Q5
13990,29910,"New York,  NY",2017,Ford,Fusion,New York, NY,0,1.0,Personal,Ford Fusion
15490,46024,"Watchung,  NJ",2017,Ford,Escape,Watchung, NJ,0,1.0,Personal,Ford Escape
15208,29879,"Hillside,  NJ",2017,Toyota,Camry,Hillside, NJ,0,1.0,Personal,Toyota Camry
8895,124095,"Verona,  NJ",2013,Acura,ILX,Verona, NJ,0,1.0,Personal,Acura ILX
12999,63718,"Brooklyn,  NY",2014,Mercedes-Benz,CLA,Brooklyn, NY,0,3.0,Personal,Mercedes-Benz CLA
12980,12395,"Avenel,  NJ",2017,Honda,Civic,Avenel, NJ,1,1.0,Personal,Honda Civic
33994,4803,"Morristown,  NJ",2020,BMW,X2,Morristown, NJ,0,1.0,Personal,BMW X2
18598,19708,"Valley Stream,  NY",2017,Toyota,RAV4,Valley Stream, NY,1,1.0,Personal,Toyota RAV4
18500,20000,"Bayonne,  NJ",2019,Jeep,Compass,Bayonne, NJ,0,2.0,Fleet,Jeep Compass
20500,17258,"Bronx,  NY",2017,Toyota,RAV4,Bronx, NY,0,1.0,Personal,Toyota RAV4
28945,48486,"Hasbrouck Heights,  NJ",2016,Mercedes-Benz,Sprinter Passenger Van,Hasbrouck Heights, NJ,0,1.0,Personal,Mercedes-Benz Sprinter Passenger Van
33286,4361,"Secaucus,  NJ",2019,Audi,A4,Secaucus, NJ,0,1.0,Personal,Audi A4
15295,33115,"Union,  NJ",2017,Honda,Accord,Union, NJ,0,1.0,Personal,Honda Accord
25404,29907,"Hazlet,  NJ",2017,Jeep,Grand Cherokee,Hazlet, NJ,0,1.0,Personal,Jeep Grand Cherokee
20990,36300,"New York,  NY",2017,Jeep,Grand Cherokee,New York, NY,0,1.0,Personal,Jeep Grand Cherokee
17995,69162,"Colonia,  NJ",2017,BMW,X3,Colonia, NJ,0,1.0,Personal,BMW X3
12990,22239,"New York,  NY",2017,Chevrolet,Cruze,New York, NY,0,1.0,Personal,Chevrolet Cruze
40990,9079,"New York,  NY",2019,Lexus,RX,New York, NY,0,1.0,Personal,Lexus RX
10993,43109,"Jamaica,  NY",2018,Kia,Soul,Jamaica, NY,0,1.0,Personal,Kia Soul
8995,163331,"Ridgewood,  NY",2012,Ford,Econoline Wagon,Ridgewood, NY,0,2.0,Personal,Ford Econoline Wagon
9495,89362,"Middletown,  NJ",2011,GMC,Acadia,Middletown, NJ,2,4.0,Personal,GMC Acadia
17995,68129,"Hasbrouck Heights,  NJ",2017,BMW,3 Series,Hasbrouck Heights, NJ,0,2.0,Personal,BMW 3 Series
10590,54130,"New York,  NY",2013,Volkswagen,Passat,New York, NY,0,1.0,Personal,Volkswagen Passat
19750,43672,"Avenel,  NJ",2017,Audi,Q5,Avenel, NJ,0,1.0,Personal,Audi Q5
16100,21000,"Old Bridge,  NJ",2017,Honda,Accord,Old Bridge, NJ,0,1.0,Personal,Honda Accord
11995,97465,"Newark,  NJ",2012,Jeep,Grand Cherokee,Newark, NJ,0,2.0,Personal,Jeep Grand Cherokee
11999,103255,"Brooklyn,  NY",2017,Ram,1500,Brooklyn, NY,0,1.0,Personal,Ram 1500
11495,42308,"Bayonne,  NJ",2018,Nissan,Altima,Bayonne, NJ,0,1.0,Personal,Nissan Altima
3581,88288,"New York,  NY",2001,Chevrolet,S-10,New York, NY,0,5.0,Personal,Chevrolet S-10
12489,54794,"Long Island City,  NY",2017,Nissan,Rogue,Long Island City, NY,0,1.0,Personal,Nissan Rogue
10990,53417,"New York,  NY",2014,Volkswagen,Passat,New York, NY,0,3.0,Personal,Volkswagen Passat
2699,167012,"Garfield,  NJ",2005,Chevrolet,Trailblazer,Garfield, NJ,0,2.0,Personal,Chevrolet Trailblazer
28886,29380,"Secaucus,  NJ",2018,Audi,Q5,Secaucus, NJ,0,2.0,Personal,Audi Q5
23599,25055,"Ramsey,  NJ",2017,Lexus,ES,Ramsey, NJ,1,1.0,Personal,Lexus ES
16942,59871,"Carlstadt,  NJ",2017,Chevrolet,Traverse,Carlstadt, NJ,2,2.0,Personal,Chevrolet Traverse
9949,44916,"Yonkers,  NY",2015,Kia,Optima,Yonkers, NY,0,3.0,Personal,Kia Optima
7995,83912,"Union,  NJ",2014,Volkswagen,Passat,Union, NJ,1,1.0,Personal,Volkswagen Passat
32788,10791,"Bayside,  NY",2017,Jeep,Wrangler,Bayside, NY,0,2.0,Personal,Jeep Wrangler
3995,122327,"Elmhurst,  NY",2008,Chrysler,Town & Country,Elmhurst, NY,3,5.0,Personal,Chrysler Town & Country
35939,41154,"Englewood,  NJ",2018,Mercedes-Benz,GLE,Englewood, NJ,0,1.0,Personal,Mercedes-Benz GLE
9900,140075,"Hillside,  NJ",2013,Ford,Econoline Wagon,Hillside, NJ,0,2.0,Personal,Ford Econoline Wagon
15988,41803,"Bloomfield,  NJ",2016,Nissan,Rogue,Bloomfield, NJ,0,1.0,Fleet,Nissan Rogue
6995,117212,"Saddle Brook,  NJ",2012,Chevrolet,Traverse,Saddle Brook, NJ,0,2.0,Personal,Chevrolet Traverse
10575,81449,"Keyport,  NJ",2015,Chevrolet,Equinox,Keyport, NJ,0,1.0,Personal,Chevrolet Equinox
19998,18642,"Brooklyn,  NY",2017,Toyota,RAV4,Brooklyn, NY,0,1.0,Personal,Toyota RAV4
12150,72513,"Avenel,  NJ",2013,Mercedes-Benz,GLK,Avenel, NJ,0,2.0,Personal,Mercedes-Benz GLK
13350,58708,"Bronx,  NY",2017,Nissan,Rogue,Bronx, NY,0,1.0,Personal,Nissan Rogue
15795,11824,"Paramus,  NJ",2017,Honda,Civic,Paramus, NJ,0,1.0,Personal,Honda Civic
11898,57658,"Yonkers,  NY",2017,Nissan,Rogue,Yonkers, NY,1,2.0,Fleet,Nissan Rogue
6899,177602,"Garfield,  NJ",2008,Toyota,Tundra,Garfield, NJ,0,1.0,Personal,Toyota Tundra
17590,25422,"New York,  NY",2018,Chevrolet,Equinox,New York, NY,0,1.0,Personal,Chevrolet Equinox
5450,158210,"Brooklyn,  NY",2004,Chevrolet,Tahoe,Brooklyn, NY,1,6.0,Personal,Chevrolet Tahoe
26000,22500,"Butler,  NJ",2017,Ford,Explorer,Butler, NJ,0,1.0,Personal,Ford Explorer
40495,7012,"New York,  NY",2019,Lexus,RX,New York, NY,0,1.0,Personal,Lexus RX
47415,30654,"Hasbrouck Heights,  NJ",2019,Ford,Expedition,Hasbrouck Heights, NJ,0,1.0,Personal,Ford Expedition
15900,31442,"Forest Hills,  NY",2017,Chevrolet,Malibu,Forest Hills, NY,1,1.0,Personal,Chevrolet Malibu
12995,29723,"Long Island City,  NY",2017,Nissan,Rogue,Long Island City, NY,1,1.0,Personal,Nissan Rogue
4995,166228,"Garfield,  NJ",2009,Jeep,Liberty,Garfield, NJ,0,3.0,Personal,Jeep Liberty
29990,30808,"New York,  NY",2019,Ram,1500,New York, NY,0,1.0,Personal,Ram 1500
18310,32199,"Jersey City,  NJ",2019,Nissan,Rogue,Jersey City, NJ,0,1.0,Personal,Nissan Rogue
19871,24609,"Hawthorne,  NJ",2017,Chevrolet,Equinox,Hawthorne, NJ,0,1.0,Personal,Chevrolet Equinox
29995,51697,"Teterboro,  NJ",2017,BMW,X5,Teterboro, NJ,0,1.0,Personal,BMW X5
19990,30653,"Elmhurst,  NY",2017,Subaru,WRX,Elmhurst, NY,0,1.0,Personal,Subaru WRX
21990,42375,"New York,  NY",2017,Ford,Explorer,New York, NY,0,1.0,Personal,Ford Explorer
19750,27692,"Avenel,  NJ",2017,Mercedes-Benz,C-Class,Avenel, NJ,1,1.0,Personal,Mercedes-Benz C-Class
35995,4507,"Edison,  NJ",2020,Land,Rover Discovery Sport,Edison, NJ,0,1.0,Personal,Land Rover Discovery Sport
15900,27651,"Wayne,  NJ",2016,Mazda,CX-5,Wayne, NJ,0,2.0,Personal,Mazda CX-5
4995,128427,"Lodi,  NJ",2009,Toyota,Camry,Lodi, NJ,3,7.0,Personal,Toyota Camry
48500,29090,"New York,  NY",2015,Maserati,GranTurismo,New York, NY,0,2.0,Personal,Maserati GranTurismo
14905,29103,"Elizabeth,  NJ",2017,Acura,TLX,Elizabeth, NJ,1,1.0,Personal,Acura TLX
12995,34451,"Elizabeth,  NJ",2017,Honda,Civic,Elizabeth, NJ,0,2.0,Personal,Honda Civic
12891,40860,"Long Island City,  NY",2017,Nissan,Rogue,Long Island City, NY,0,1.0,Personal,Nissan Rogue
9500,40823,"Hillside,  NJ",2016,Kia,Soul,Hillside, NJ,1,1.0,Personal,Kia Soul
38392,5819,"Secaucus,  NJ",2019,Audi,A5,Secaucus, NJ,1,1.0,Personal,Audi A5
35801,16482,"New York,  NY",2017,Mercedes-Benz,GLC,New York, NY,0,1.0,Personal,Mercedes-Benz GLC
16998,32065,"Hasbrouck Heights,  NJ",2017,Volvo,S60,Hasbrouck Heights, NJ,0,1.0,Personal,Volvo S60
13995,6797,"Newark,  NJ",2019,Mitsubishi,Outlander Sport,Newark, NJ,1,1.0,Fleet,Mitsubishi Outlander Sport
74901,19319,"New York,  NY",2019,Mercedes-Benz,GLS,New York, NY,0,1.0,Personal,Mercedes-Benz GLS
19999,52047,"Union City,  NJ",2016,Ford,Explorer,Union City, NJ,0,2.0,Fleet,Ford Explorer
14542,61060,"Carlstadt,  NJ",2016,Volvo,XC60,Carlstadt, NJ,0,1.0,Personal,Volvo XC60
10998,87749,"Hasbrouck Heights,  NJ",2014,Honda,CR-V,Hasbrouck Heights, NJ,0,1.0,Personal,Honda CR-V
9900,9304,"Hillside,  NJ",2019,Ford,Fiesta,Hillside, NJ,0,1.0,Personal,Ford Fiesta
31998,19181,"New York,  NY",2018,Volvo,S90,New York, NY,0,1.0,Personal,Volvo S90
9500,37153,"Hillside,  NJ",2018,Ford,Focus,Hillside, NJ,1,2.0,Personal,Ford Focus
21249,23235,"Bloomfield,  NJ",2019,Hyundai,Santa Fe,Bloomfield, NJ,1,1.0,Personal,Hyundai Santa Fe
67995,7396,"New York,  NY",2019,Porsche,Cayenne,New York, NY,0,1.0,Personal,Porsche Cayenne
14242,11271,"Carlstadt,  NJ",2019,Toyota,Corolla,Carlstadt, NJ,1,1.0,Personal,Toyota Corolla
19888,14065,"Long Island City,  NY",2017,Ford,Escape,Long Island City, NY,3,1.0,Personal,Ford Escape
19905,33345,"Elizabeth,  NJ",2018,Ford,Explorer,Elizabeth, NJ,1,1.0,Personal,Ford Explorer
19477,39654,"Bloomfield,  NJ",2017,Subaru,Forester,Bloomfield, NJ,0,1.0,Personal,Subaru Forester
68999,27421,"Staten Island,  NY",2015,Nissan,GT-R,Staten Island, NY,0,2.0,Personal,Nissan GT-R
11495,100098,"Elizabeth,  NJ",2014,Ford,Explorer,Elizabeth, NJ,0,1.0,Personal,Ford Explorer
230995,9929,"New York,  NY",2019,Lamborghini,Urus,New York, NY,0,1.0,Personal,Lamborghini Urus
4500,149999,"Kearny,  NJ",2008,Volkswagen,Jetta,Kearny, NJ,0,4.0,Personal,Volkswagen Jetta
40995,20488,"New York,  NY",2018,Porsche,Macan,New York, NY,0,1.0,Personal,Porsche Macan
22972,115437,"Jersey City,  NJ",2015,BMW,4 Series,Jersey City, NJ,0,3.0,Personal,BMW 4 Series
39986,6540,"Secaucus,  NJ",2019,Audi,A5,Secaucus, NJ,0,1.0,Personal,Audi A5
17800,92613,"Jersey City,  NJ",2013,Subaru,Impreza WRX,Jersey City, NJ,0,1.0,Personal,Subaru Impreza WRX
16942,65372,"Carlstadt,  NJ",2017,Mercedes-Benz,Metris Passenger Van,Carlstadt, NJ,0,1.0,Personal,Mercedes-Benz Metris Passenger Van
35998,15794,"New York,  NY",2017,Volvo,XC90,New York, NY,0,1.0,Personal,Volvo XC90
11599,115458,"Union City,  NJ",2011,Jeep,Grand Cherokee,Union City, NJ,0,3.0,Personal,Jeep Grand Cherokee
7981,48289,"New York,  NY",2013,Volkswagen,Jetta,New York, NY,0,2.0,Personal,Volkswagen Jetta
7950,133794,"Hillside,  NJ",2012,GMC,Acadia,Hillside, NJ,0,2.0,Personal,GMC Acadia
12642,93784,"Carlstadt,  NJ",2010,Ford,F-150,Carlstadt, NJ,0,2.0,Personal,Ford F-150
29995,15147,"New York,  NY",2017,Lexus,NX,New York, NY,0,1.0,Personal,Lexus NX
12859,23576,"Brooklyn,  NY",2017,Nissan,Sentra,Brooklyn, NY,0,2.0,Fleet,Nissan Sentra
4995,167738,"Hasbrouck Heights,  NJ",2012,Toyota,Prius,Hasbrouck Heights, NJ,3,3.0,Personal,Toyota Prius
48595,18069,"New York,  NY",2019,Volvo,XC90,New York, NY,0,1.0,Personal,Volvo XC90
15208,29879,"Hillside,  NJ",2017,Toyota,Camry,Hillside, NJ,0,1.0,Personal,Toyota Camry
25888,9991,"Long Island City,  NY",2018,Jeep,Grand Cherokee,Long Island City, NY,0,1.0,Fleet,Jeep Grand Cherokee
2200,185900,"Staten Island,  NY",2005,Mitsubishi,Endeavor,Staten Island, NY,0,4.0,Personal,Mitsubishi Endeavor
18900,13057,"Hillside,  NJ",2019,Nissan,Rogue,Hillside, NJ,0,1.0,Personal,Nissan Rogue
33686,5665,"Secaucus,  NJ",2019,Audi,A4,Secaucus, NJ,0,1.0,Personal,Audi A4
28480,31715,"New York,  NY",2016,Volvo,XC70,New York, NY,0,1.0,Personal,Volvo XC70
12999,142077,"Brooklyn,  NY",2014,Chrysler,300,Brooklyn, NY,0,2.0,Personal,Chrysler 300
17999,37240,"Union City,  NJ",2017,Honda,Accord,Union City, NJ,1,1.0,Personal,Honda Accord
13450,108441,"Jersey City,  NJ",2014,Honda,Civic,Jersey City, NJ,0,2.0,Personal,Honda Civic
10982,125988,"Hasbrouck Heights,  NJ",2012,Chevrolet,Silverado 1500,Hasbrouck Heights, NJ,2,1.0,Personal,Chevrolet Silverado 1500
13905,38766,"Elizabeth,  NJ",2017,Toyota,RAV4,Elizabeth, NJ,1,1.0,Personal,Toyota RAV4
6995,169905,"Newark,  NJ",2010,Toyota,Sienna,Newark, NJ,0,2.0,Personal,Toyota Sienna
17888,19112,"Brooklyn,  NY",2017,Honda,HR-V,Brooklyn, NY,0,1.0,Personal,Honda HR-V
7800,95090,"Brooklyn,  NY",2015,Hyundai,Sonata,Brooklyn, NY,0,1.0,Personal,Hyundai Sonata
13981,78507,"Long Island City,  NY",2017,Honda,Accord,Long Island City, NY,0,1.0,Personal,Honda Accord
125995,9298,"New York,  NY",2015,Porsche,911,New York, NY,0,2.0,Personal,Porsche 911
2795,172400,"Staten Island,  NY",1999,Honda,CR-V,Staten Island, NY,2,2.0,Personal,Honda CR-V
21995,53669,"Union City,  NJ",2015,Honda,Odyssey,Union City, NJ,0,1.0,Personal,Honda Odyssey
34999,44563,"New York,  NY",2017,Volvo,V90 Cross Country,New York, NY,0,1.0,Personal,Volvo V90 Cross Country
7750,121777,"Brooklyn,  NY",2007,BMW,X5,Brooklyn, NY,0,4.0,Personal,BMW X5
14500,35369,"Hillside,  NJ",2017,Toyota,Camry,Hillside, NJ,0,2.0,Personal,Toyota Camry
23574,23496,"Long Island City,  NY",2017,Mercedes-Benz,CLA,Long Island City, NY,1,1.0,Personal,Mercedes-Benz CLA
18690,19951,"Elmhurst,  NY",2019,Honda,Accord,Elmhurst, NY,0,1.0,Personal,Honda Accord
18995,90068,"Brooklyn,  NY",2014,BMW,X5,Brooklyn, NY,1,4.0,Fleet,BMW X5
27998,30453,"Brooklyn,  NY",2017,Toyota,RAV4,Brooklyn, NY,0,2.0,Personal,Toyota RAV4
1995,232753,"Hasbrouck Heights,  NJ",2000,Nissan,Xterra,Hasbrouck Heights, NJ,1,5.0,Personal,Nissan Xterra
24295,18354,"Brooklyn,  NY",2016,Lexus,ES,Brooklyn, NY,0,1.0,Personal,Lexus ES
5695,64835,"Belleville,  NJ",2006,Nissan,Altima,Belleville, NJ,1,4.0,Personal,Nissan Altima
23792,85908,"Jersey City,  NJ",2014,BMW,X6,Jersey City, NJ,0,2.0,Personal,BMW X6
15499,114290,"Union City,  NJ",2016,Honda,CR-V,Union City, NJ,0,1.0,Personal,Honda CR-V
18905,47081,"Elizabeth,  NJ",2017,Ford,Explorer,Elizabeth, NJ,0,1.0,Personal,Ford Explorer
27972,78293,"Jersey City,  NJ",2013,Mercedes-Benz,GL,Jersey City, NJ,0,1.0,Personal,Mercedes-Benz GL
22397,24914,"New York,  NY",2019,Toyota,RAV4,New York, NY,0,1.0,Personal,Toyota RAV4
16995,27668,"Newark,  NJ",2018,Toyota,Camry,Newark, NJ,0,2.0,Personal,Toyota Camry
4500,131568,"Hillside,  NJ",2010,Nissan,Rogue,Hillside, NJ,0,3.0,Personal,Nissan Rogue
25995,54843,"Union City,  NJ",2017,Jeep,Grand Cherokee,Union City, NJ,1,1.0,Personal,Jeep Grand Cherokee
11542,81813,"Carlstadt,  NJ",2013,BMW,5 Series,Carlstadt, NJ,0,2.0,Fleet,BMW 5 Series
19995,7753,"Newark,  NJ",2020,Nissan,Altima,Newark, NJ,0,1.0,Fleet,Nissan Altima
8900,47482,"Hillside,  NJ",2017,Hyundai,Elantra,Hillside, NJ,2,3.0,Personal,Hyundai Elantra
12495,110616,"Union City,  NJ",2013,INFINITI,JX35,Union City, NJ,0,2.0,Personal,INFINITI JX35
5295,130782,"Newark,  NJ",2013,Nissan,Sentra,Newark, NJ,0,2.0,Fleet,Nissan Sentra
14966,9738,"Bloomfield,  NJ",2019,Nissan,Sentra,Bloomfield, NJ,0,1.0,Personal,Nissan Sentra
15900,53819,"Hillside,  NJ",2016,Mercedes-Benz,Metris Passenger Van,Hillside, NJ,0,2.0,Personal,Mercedes-Benz Metris Passenger Van
15995,51019,"Long Island City,  NY",2017,Hyundai,Santa Fe Sport,Long Island City, NY,0,1.0,Personal,Hyundai Santa Fe Sport
20495,26922,"Brooklyn,  NY",2015,Nissan,Armada,Brooklyn, NY,0,1.0,Personal,Nissan Armada
17495,34719,"Elizabeth,  NJ",2017,Audi,A4,Elizabeth, NJ,1,1.0,Fleet,Audi A4
12990,52977,"Elmhurst,  NY",2018,Honda,HR-V,Elmhurst, NY,0,1.0,Personal,Honda HR-V
21995,67842,"Brooklyn,  NY",2017,Dodge,Durango,Brooklyn, NY,0,1.0,Personal,Dodge Durango
8570,94966,"Bloomfield,  NJ",2015,Nissan,Altima,Bloomfield, NJ,0,3.0,Fleet,Nissan Altima
38686,5649,"Secaucus,  NJ",2019,Audi,A5,Secaucus, NJ,0,1.0,Personal,Audi A5
15995,67211,"Union City,  NJ",2013,Toyota,Sienna,Union City, NJ,1,1.0,Personal,Toyota Sienna
17495,34719,"Elizabeth,  NJ",2017,Audi,A4,Elizabeth, NJ,1,1.0,Fleet,Audi A4
15905,33099,"Hackensack,  NJ",2019,Nissan,Altima,Hackensack, NJ,0,1.0,Personal,Nissan Altima
9995,125102,"Brooklyn,  NY",2014,Toyota,Sienna,Brooklyn, NY,0,2.0,Personal,Toyota Sienna
12995,110020,"Bayonne,  NJ",2016,Ford,Edge,Bayonne, NJ,0,1.0,Personal,Ford Edge
8995,118180,"Union City,  NJ",2009,Toyota,Venza,Union City, NJ,0,1.0,Personal,Toyota Venza
